tag,active_2000,name,adjective,capital,primary_culture,accepted_cultures,religion,government_model,state_structure,political_competition,government_rank,ruling_group,executive,executive_birth,head_of_state,adm,dip,mil,technology_group,unit_type,graphical_culture,color_r,color_g,color_b,country_definition_source,flag_source,verification_notes
IVO,yes,Ivory Coast,Ivorian,1125,aka,,sunni,presidential_republic,unitary,multiparty,2,Independent or nonpartisan,Robert Guéï,1941.3.16,Robert Guéï,3,3,2,modern_sub_saharan_african,sub_saharan,africangfx,219,197,22,et:countries/IvoryCoast.txt,et:gfx/flags/IVO.tga,ET 2000 snapshot; manual verification pending
JAI,yes,Malta,Maltese,126,maltese,,catholic,presidential_republic,unitary,multiparty,2,Independent or nonpartisan,Guido de Marco,1931.7.22,Guido de Marco,3,2,4,modern_western,western,westerngfx,80,200,120,base:countries/Malta.txt,et:gfx/flags/JAI.tga,ET 2000 snapshot; manual verification pending
JAP,yes,Japan,Japanese,1020,japanese,,shinto,parliamentary_monarchy,unitary,dominant_party,3,Liberal Democratic Party,Keizo Obuchi,1937.6.25,Akihito,4,4,2,modern_east_asian,chinese,asiangfx,194,53,60,base:countries/Japan.txt,base:gfx/flags/JAP.tga,Priority-region executive manually audited for 2000.1.1
JMC,yes,Jamaica,Jamaican,487,british_caribbean,,protestant,presidential_republic,unitary,multiparty,2,Independent or nonpartisan,Percival Patterson,1935.4.10,Percival Patterson,3,5,1,modern_latin_american,south_american,westerngfx,189,224,69,et:countries/Jamaica.txt,et:gfx/flags/JMC.tga,ET 2000 snapshot; manual verification pending
JOR,yes,Jordan,Jordanian,381,palestinian,,sunni,parliamentary_monarchy,unitary,multiparty,2,Independent or nonpartisan,Abdullah II,1962.1.30,Abdullah II,4,3,3,modern_middle_eastern_north_african,muslim,muslimgfx,0,100,130,et:countries/Jordania.txt,et:gfx/flags/JOR.tga,ET 2000 snapshot; manual verification pending
KEY,yes,Kenya,Kenyan,1273,masai,,protestant,presidential_republic,unitary,multiparty,2,Independent or nonpartisan,Daniel arap Moi,1924.9.2,Daniel arap Moi,4,4,2,modern_sub_saharan_african,sub_saharan,africangfx,151,51,55,et:countries/Kenya.txt,et:gfx/flags/KEY.tga,ET 2000 snapshot; manual verification pending
KHA,yes,Mongolia,Mongolian,4678,mongol,,vajrayana,presidential_republic,unitary,multiparty,2,Independent or nonpartisan,Natsagiin Bagabandi,1950.4.22,Natsagiin Bagabandi,5,3,2,modern_western,western,asiangfx,108,153,65,base:countries/MongolKhanate.txt,base:gfx/flags/KHA.tga,ET 2000 snapshot; manual verification pending
KHM,yes,Cambodia,Cambodian,2380,khmer,,buddhism,parliamentary_monarchy,unitary,multiparty,2,Cambodian People's Party,Hun Sen,1952.8.5,Norodom Sihanouk,4,3,3,modern_southeast_asian,chinese,asiangfx,127,180,60,base:countries/Khmer.txt,base:gfx/flags/KHM.tga,Priority-region executive manually audited for 2000.1.1
KIR,yes,Kiribati,I-Kiribati,1991,polynesian,,protestant,presidential_republic,unitary,multiparty,2,Independent or nonpartisan,Teburoro Tito,1953.8.25,Teburoro Tito,5,2,2,modern_oceanian,polynesian_tech,westerngfx,189,117,112,et:countries/Kiribati.txt,et:gfx/flags/KIR.tga,ET 2000 snapshot; manual verification pending
KOS,no,Kosovo,Kosovar,1766,albanian,,sunni,presidential_republic,unitary,multiparty,1,Dormant successor,,,,4,3,1,modern_western,western,easterngfx,26,102,57,et:countries/Kosovo.txt,et:gfx/flags/KOS.tga,Dormant historical successor; leadership assigned by formation event
KUW,yes,Kuwait,Kuwaiti,2340,gulf_arabic,,sunni,parliamentary_monarchy,unitary,multiparty,1,Independent or nonpartisan,Jaber III,1926.6.29,Jaber III,5,3,3,modern_middle_eastern_north_african,muslim,muslimgfx,0,160,180,et:countries/Kuwait.txt,et:gfx/flags/KUW.tga,ET 2000 snapshot; manual verification pending
KYR,yes,Kyrgyzstan,Kyrgyzstani,2126,kirgiz,,sunni,semi_presidential_republic,unitary,multiparty,2,Independent or nonpartisan,Askar Akayev,1944.11.10,Askar Akayev,4,3,5,modern_post_soviet,eastern,muslimgfx,194,0,85,et:countries/Kyrgyzstan.txt,et:gfx/flags/KYR.tga,ET 2000 snapshot; manual verification pending
KZK,yes,Kazakhstan,Kazakhstani,476,khazak,,sunni,semi_presidential_republic,unitary,closed_authoritarian,2,Independent or nonpartisan,Kassym-Jomart Tokayev,1953.5.17,Kassym-Jomart Tokayev,3,4,3,modern_post_soviet,eastern,muslimgfx,138,180,219,et:countries/Kazakhstan.txt,et:gfx/flags/KZK.tga,ET 2000 snapshot; manual verification pending
LAO,yes,Laos,Laotian,614,lao,,buddhism,one_party_state,unitary,single_party,2,Independent or nonpartisan,Khamtai Siphandon,1924.2.8,Khamtai Siphandon,2,4,2,modern_southeast_asian,chinese,asiangfx,230,66,48,et:countries/Laos.txt,et:gfx/flags/LAO.tga,ET 2000 snapshot; manual verification pending
LAP,yes,Argentina,Argentine,778,iberian_la_platan,,catholic,presidential_republic,federal,multiparty,2,Independent or nonpartisan,Fernando de la Rúa,1937.9.15,Fernando de la Rúa,3,5,2,modern_latin_american,south_american,westerngfx,101,102,163,base:countries/LaPlata.txt,base:gfx/flags/LAP.tga,ET 2000 snapshot; manual verification pending
LBR,yes,Liberia,Liberian,2242,mali,,sunni,presidential_republic,unitary,multiparty,2,Independent or nonpartisan,Charles Taylor,1948.1.28,Charles Taylor,3,5,2,modern_sub_saharan_african,sub_saharan,africangfx,69,147,222,et:countries/Liberia.txt,et:gfx/flags/LBR.tga,ET 2000 snapshot; manual verification pending
LBY,yes,Libya,Libyan,354,tunisian,,sunni,presidential_republic,unitary,closed_authoritarian,2,Independent or nonpartisan,Muammar Gaddafi,1940.1.1,Muammar Gaddafi,2,2,3,modern_middle_eastern_north_african,muslim,muslimgfx,0,180,0,et:countries/Libya.txt,et:gfx/flags/LBY.tga,ET 2000 snapshot; manual verification pending
LEB,yes,Lebanon,Lebanese,378,al_suryah_arabic,,sunni,presidential_republic,unitary,multiparty,2,Independent or nonpartisan,Émile Lahoud,1936.1.12,Émile Lahoud,3,2,3,modern_middle_eastern_north_african,muslim,muslimgfx,225,110,25,base:countries/Lebanon.txt,et:gfx/flags/LEB.tga,ET 2000 snapshot; manual verification pending
LES,yes,Lesotho,Mosotho,3011,nguni,,protestant,parliamentary_monarchy,unitary,multiparty,2,Lesotho Congress for Democracy,Pakalitha Mosisili,1945.3.14,Letsie III,3,3,2,modern_sub_saharan_african,sub_saharan,africangfx,49,109,89,et:countries/Lesotho.txt,et:gfx/flags/LES.tga,Priority-region executive manually audited for 2000.1.1
LIT,yes,Lithuania,Lithuanian,272,lithuanian,polish,catholic,semi_presidential_republic,unitary,multiparty,2,Homeland Union,Andrius Kubilius,1956.12.8,Valdas Adamkus,4,4,2,modern_post_soviet,eastern,easterngfx,154,69,116,base:countries/Lithuania.txt,et:gfx/flags/LIT.tga,Priority-region executive manually audited for 2000.1.1
LTV,yes,Latvia,Latvian,38,latvian,,catholic,parliamentary_republic,unitary,multiparty,2,People's Party,Andris Skele,1958.1.16,Vaira Vike-Freiberga,4,3,2,modern_post_soviet,eastern,easterngfx,90,30,10,et:countries/Latvia.txt,et:gfx/flags/LTV.tga,Priority-region executive manually audited for 2000.1.1
LUX,yes,Luxembourg,Luxembourgish,94,hessian,,catholic,parliamentary_republic,unitary,multiparty,1,Christian Social People's Party,Jean-Claude Juncker,1954.12.9,Jean I,5,5,2,modern_western,western,westerngfx,53,140,73,base:countries/Luxembourg.txt,base:gfx/flags/LUX.tga,Priority-region executive manually audited for 2000.1.1
MAC,yes,Macedonia,Macedonian,3001,macedonian,,orthodox,parliamentary_republic,unitary,multiparty,2,VMRO-DPMNE,Ljubco Georgievski,1966.1.17,Boris Trajkovski,3,3,2,modern_western,western,easterngfx,210,210,10,et:countries/Macedonia.txt,et:gfx/flags/MAC.tga,Priority-region executive manually audited for 2000.1.1
MAL,yes,Mali,Malian,1124,bambara,,sunni,presidential_republic,unitary,multiparty,2,Independent or nonpartisan,Alpha Oumar Konaré,1946.2.2,Alpha Oumar Konaré,2,5,3,modern_sub_saharan_african,sub_saharan,africangfx,255,255,185,base:countries/Mali.txt,base:gfx/flags/MAL.tga,ET 2000 snapshot; manual verification pending
MDG,yes,Madagascar,Malagasy,1792,madagasque,,shamanism,presidential_republic,unitary,multiparty,2,Independent or nonpartisan,Didier Ratsiraka,1936.11.4,Didier Ratsiraka,5,3,3,modern_sub_saharan_african,sub_saharan,africangfx,169,50,129,et:countries/Madagascar.txt,et:gfx/flags/MDG.tga,ET 2000 snapshot; manual verification pending
MDV,yes,Moldova,Moldovan,2405,romanian,,orthodox,semi_presidential_republic,unitary,multiparty,2,Independent,Dumitru Braghis,1957.12.28,Petru Lucinschi,3,3,2,modern_post_soviet,eastern,easterngfx,131,96,188,et:countries/Moldova.txt,et:gfx/flags/MDV.tga,Priority-region executive manually audited for 2000.1.1
MEX,yes,Mexico,Mexican,852,mexican,,catholic,presidential_republic,federal,dominant_party,2,Independent or nonpartisan,Ernesto Zedillo,1951.12.27,Ernesto Zedillo,4,4,3,modern_latin_american,south_american,westerngfx,219,124,139,base:countries/Mexico.txt,et:gfx/flags/MEX.tga,ET 2000 snapshot; manual verification pending
MIC,yes,Micronesia,Micronesian,1995,micronesian,,protestant,presidential_republic,federal,multiparty,2,Independent or nonpartisan,Leo Falcam,1935.11.20,Leo Falcam,3,3,3,modern_oceanian,polynesian_tech,westerngfx,189,117,212,et:countries/Micronesia.txt,et:gfx/flags/MIC.tga,ET 2000 snapshot; manual verification pending
MLA,yes,Malaysia,Malaysian,2392,malayan,,sunni,parliamentary_monarchy,federal,dominant_party,2,Barisan Nasional,Mahathir Mohamad,1925.7.10,Salahuddin Abdul Aziz,5,4,3,modern_southeast_asian,chinese,asiangfx,100,146,217,et:countries/Malaysia.txt,et:gfx/flags/MLA.tga,Priority-region executive manually audited for 2000.1.1
MNM,yes,Myanmar,Myanma,4399,burmese,,buddhism,military_government,unitary,closed_authoritarian,2,Independent or nonpartisan,Than Shwe,1933.2.2,Than Shwe,3,4,5,modern_southeast_asian,chinese,asiangfx,185,181,80,et:countries/Myanmar.txt,et:gfx/flags/MNM.tga,ET 2000 snapshot; manual verification pending
MON,no,Montenegro,Montenegrin,1853,serbian,,orthodox,presidential_republic,unitary,multiparty,2,Dormant successor,,,,5,2,4,modern_western,western,easterngfx,39,108,140,base:countries/Montenegro.txt,et:gfx/flags/MON.tga,Dormant historical successor; leadership assigned by formation event
MOR,yes,Morocco,Moroccan,2469,moroccan,,sunni,parliamentary_monarchy,unitary,multiparty,2,Independent or nonpartisan,Muhammad VI,1963.8.21,Muhammad VI,4,4,2,modern_middle_eastern_north_african,muslim,muslimgfx,191,110,62,base:countries/Morocco.txt,base:gfx/flags/MOR.tga,ET 2000 snapshot; manual verification pending
MRS,yes,Marshall Islands,Marshallese,1993,micronesian,,protestant,presidential_republic,unitary,multiparty,2,Independent or nonpartisan,Imata Kabua,1943.5.20,Imata Kabua,3,2,5,modern_oceanian,polynesian_tech,westerngfx,89,17,112,et:countries/MarshallIslands.txt,et:gfx/flags/MRS.tga,ET 2000 snapshot; manual verification pending
MRT,yes,Mauritania,Mauritanian,1112,atlas,,sunni,presidential_republic,unitary,multiparty,2,Independent or nonpartisan,Maaoya Ould Sid'Ahmed Taya,1941.11.28,Maaoya Ould Sid'Ahmed Taya,4,3,3,modern_middle_eastern_north_african,muslim,muslimgfx,69,217,48,et:countries/Mauritania.txt,et:gfx/flags/MRT.tga,ET 2000 snapshot; manual verification pending
MTU,yes,Mauritius,Mauritian,1102,bihari,,protestant,presidential_republic,unitary,multiparty,2,Independent or nonpartisan,Cassam Uteem,1941.3.22,Cassam Uteem,5,2,2,modern_sub_saharan_african,sub_saharan,westerngfx,169,217,48,et:countries/Mauritius.txt,et:gfx/flags/MTU.tga,ET 2000 snapshot; manual verification pending
MWI,yes,Malawi,Malawian,4040,nyasa,,catholic,presidential_republic,unitary,multiparty,2,Independent or nonpartisan,Bakili Muluzi,1943.3.17,Bakili Muluzi,1,2,2,modern_sub_saharan_african,sub_saharan,africangfx,59,50,99,et:countries/Malawi.txt,et:gfx/flags/MWI.tga,ET 2000 snapshot; manual verification pending
MZM,yes,Mozambique,Mozambican,1182,bantu,,catholic,presidential_republic,unitary,multiparty,2,Independent or nonpartisan,Joaquim Chissano,1939.10.22,Joaquim Chissano,5,4,1,modern_sub_saharan_african,sub_saharan,africangfx,129,180,39,et:countries/Mozambique.txt,et:gfx/flags/MZM.tga,ET 2000 snapshot; manual verification pending
NAU,yes,Nauru,Nauruan,1992,micronesian,,protestant,presidential_republic,unitary,multiparty,2,Independent or nonpartisan,René Harris,1947.11.11,René Harris,2,4,3,modern_oceanian,polynesian_tech,westerngfx,29,17,162,et:countries/Nauru.txt,et:gfx/flags/NAU.tga,ET 2000 snapshot; manual verification pending
NCR,yes,Nicaragua,Nicaraguan,2660,mexican,,catholic,presidential_republic,unitary,multiparty,2,Independent or nonpartisan,Arnoldo Alemán,1946.1.23,Arnoldo Alemán,4,2,2,modern_latin_american,south_american,westerngfx,174,40,202,et:countries/Nicaragua.txt,et:gfx/flags/NCR.tga,ET 2000 snapshot; manual verification pending
NED,yes,Netherlands,Dutch,97,dutch,,reformed,parliamentary_monarchy,unitary,multiparty,2,Labour Party,Wim Kok,1938.9.29,Beatrix I,5,4,2,modern_western,western,westerngfx,220,138,57,base:countries/Netherlands.txt,et:gfx/flags/NED.tga,Priority-region executive manually audited for 2000.1.1
NGR,yes,Niger,Nigerien,1142,hausa,,sunni,presidential_republic,federal,multiparty,2,Independent or nonpartisan,Mamadou Tandja,1938.1.1,Mamadou Tandja,5,3,4,modern_sub_saharan_african,sub_saharan,africangfx,149,117,22,et:countries/Niger.txt,et:gfx/flags/NGR.tga,ET 2000 snapshot; manual verification pending
NIG,yes,Nigeria,Nigerian,1153,hausa,,sunni,presidential_republic,unitary,multiparty,2,Independent or nonpartisan,Olusegun Obansajo,1937.3.5,Olusegun Obansajo,3,2,4,modern_sub_saharan_african,sub_saharan,africangfx,49,217,122,et:countries/Nigeria.txt,et:gfx/flags/NIG.tga,ET 2000 snapshot; manual verification pending
NMB,yes,Namibia,Namibian,1173,herero,,protestant,presidential_republic,unitary,multiparty,2,Independent or nonpartisan,Sam Nujoma,1929.5.12,Sam Nujoma,4,3,3,modern_sub_saharan_african,sub_saharan,africangfx,129,129,29,et:countries/Namibia.txt,et:gfx/flags/NMB.tga,ET 2000 snapshot; manual verification pending
NOK,yes,North Korea,North Korean,1845,korean,,confucianism,one_party_state,unitary,single_party,2,Independent or nonpartisan,Kim Jong-il,1942.2.16,Kim Jong-il,2,2,5,modern_east_asian,chinese,asiangfx,74,196,123,et:countries/NorthKorea.txt,et:gfx/flags/NOK.tga,ET 2000 snapshot; manual verification pending
NOR,yes,Norway,Norwegian,17,norwegian,,protestant,parliamentary_monarchy,unitary,multiparty,2,Christian Democratic Party,Kjell Magne Bondevik,1947.9.3,Harald V,4,4,2,modern_western,western,westerngfx,117,165,188,base:countries/Norway.txt,et:gfx/flags/NOR.tga,Priority-region executive manually audited for 2000.1.1
NPL,yes,Nepal,Nepalese,557,nepali,,hinduism,parliamentary_republic,unitary,multiparty,2,Nepali Congress,Krishna Prasad Bhattarai,1924.12.13,Birendra,3,3,2,modern_south_asian,indian,asiangfx,215,12,64,base:countries/Nepal.txt,et:gfx/flags/NPL.tga,Priority-region executive manually audited for 2000.1.1
NZL,yes,New Zealand,New Zealander,1107,british_oceanian,,protestant,parliamentary_republic,unitary,multiparty,2,Independent or nonpartisan,Helen Clark,1950.2.26,Helen Clark,3,4,2,modern_western,western,westerngfx,152,130,191,base:countries/Zealandia.txt,et:gfx/flags/NZL.tga,ET 2000 snapshot; manual verification pending
OMA,yes,Oman,Omani,400,omani_culture,,ibadi,absolute_monarchy,unitary,nonpartisan,2,Independent or nonpartisan,Qaboos,1940.11.18,Qaboos,3,5,3,modern_middle_eastern_north_african,muslim,muslimgfx,98,134,153,base:countries/Oman.txt,base:gfx/flags/OMA.tga,ET 2000 snapshot; manual verification pending
PAK,yes,Pakistan,Pakistani,2077,panjabi,,sunni,military_government,federal,closed_authoritarian,2,Independent or nonpartisan,Muhammad Rafiq Tarar,1929.11.2,Muhammad Rafiq Tarar,4,2,1,modern_south_asian,indian,muslimgfx,10,135,92,et:countries/Pakistan.txt,et:gfx/flags/PAK.tga,ET 2000 snapshot; manual verification pending
PEU,yes,Peru,Peruvian,809,iberian_peruvian,,catholic,presidential_republic,unitary,multiparty,2,Independent or nonpartisan,Alberto Fujimori,1938.7.28,Alberto Fujimori,3,3,4,modern_latin_american,south_american,westerngfx,124,140,162,base:countries/Peru.txt,base:gfx/flags/PEU.tga,ET 2000 snapshot; manual verification pending
PHI,yes,Philippines,Filipino,656,filipino,,catholic,presidential_republic,unitary,multiparty,2,Independent or nonpartisan,Jospeh Estrada,1937.4.19,Jospeh Estrada,4,4,1,modern_southeast_asian,chinese,westerngfx,220,116,197,et:countries/Philippines.txt,et:gfx/flags/PHI.tga,ET 2000 snapshot; manual verification pending
PLS,yes,Palestine,Palestinian,379,palestinian,,sunni,presidential_republic,unitary,multiparty,2,Independent or nonpartisan,Yasser Arafat,1929.8.24,Yasser Arafat,2,4,3,modern_middle_eastern_north_african,muslim,muslimgfx,50,200,160,et:countries/Palestine.txt,et:gfx/flags/PLS.tga,ET 2000 snapshot; manual verification pending
PLU,yes,Palau,Palauan,1996,micronesian,,protestant,presidential_republic,unitary,multiparty,2,Independent or nonpartisan,Kuniwo Nakamura,1943.11.24,Kuniwo Nakamura,4,3,1,modern_oceanian,polynesian_tech,westerngfx,89,217,212,et:countries/Palau.txt,et:gfx/flags/PLU.tga,ET 2000 snapshot; manual verification pending
PNG,yes,Papua New Guinea,Papua New Guinean,1237,papuan,,protestant,presidential_republic,unitary,multiparty,2,Independent or nonpartisan,Mekere Morauta,1946.6.12,Mekere Morauta,4,3,3,modern_oceanian,polynesian_tech,westerngfx,129,37,28,et:countries/PapuaNewGuinea.txt,et:gfx/flags/PNG.tga,ET 2000 snapshot; manual verification pending
PNM,yes,Panama,Panamanian,835,iberian_colombian,,catholic,presidential_republic,unitary,multiparty,2,Independent or nonpartisan,Mireya Moscoso,1946.7.1,Mireya Moscoso,4,4,2,modern_latin_american,south_american,westerngfx,144,140,92,et:countries/Panama.txt,et:gfx/flags/PNM.tga,ET 2000 snapshot; manual verification pending
POL,yes,Poland,Polish,257,polish,,catholic,semi_presidential_republic,unitary,multiparty,2,Solidarity Electoral Action,Jerzy Buzek,1940.7.3,Aleksander Kwasniewski,4,4,2,modern_western,western,easterngfx,197,92,106,base:countries/Poland.txt,et:gfx/flags/POL.tga,Priority-region executive manually audited for 2000.1.1
POR,yes,Portugal,Portuguese,227,portugese,,catholic,semi_presidential_republic,unitary,multiparty,2,Socialist Party,Antonio Guterres,1949.4.30,Jorge Sampaio,5,4,2,modern_western,western,westerngfx,40,110,140,base:countries/Portugal.txt,et:gfx/flags/POR.tga,Priority-region executive manually audited for 2000.1.1
PRG,yes,Paraguay,Paraguayan,775,guarani,,catholic,presidential_republic,unitary,multiparty,2,Independent or nonpartisan,Luis Ángel González,1947.12.13,Luis Ángel González,3,5,3,modern_western,western,westerngfx,75,188,60,base:countries/Paraguay.txt,base:gfx/flags/PRG.tga,ET 2000 snapshot; manual verification pending
QTR,yes,Qatar,Qatari,395,gulf_arabic,,sunni,absolute_monarchy,unitary,nonpartisan,1,Independent or nonpartisan,Hamad bin Khalifa,1952.1.1,Hamad bin Khalifa,4,3,4,modern_middle_eastern_north_african,muslim,muslimgfx,130,100,30,et:countries/Qatar.txt,et:gfx/flags/QTR.tga,ET 2000 snapshot; manual verification pending
RMN,yes,Romania,Romanian,161,romanian,,orthodox,semi_presidential_republic,unitary,multiparty,2,Independent,Mugur Isarescu,1949.8.1,Emil Constantinescu,5,3,2,modern_western,western,easterngfx,21,96,178,base:countries/Romania.txt,base:gfx/flags/RMN.tga,Priority-region executive manually audited for 2000.1.1
RSA,yes,South Africa,South African,4781,nguni,,reformed,parliamentary_republic,unitary,multiparty,2,Independent or nonpartisan,Thabo Mvuyelwa Mbeki,1942.6.18,Thabo Mvuyelwa Mbeki,4,4,2,modern_sub_saharan_african,sub_saharan,westerngfx,199,124,69,et:countries/SouthAfrica.txt,et:gfx/flags/RSA.tga,ET 2000 snapshot; manual verification pending
RUS,yes,Russia,Russian,295,russian,,orthodox,semi_presidential_republic,federal,multiparty,3,Independent,Vladimir Putin,1952.10.7,Vladimir Putin,5,4,4,modern_post_soviet,eastern,easterngfx,96,131,80,base:countries/Russia.txt,et:gfx/flags/RUS.tga,Priority-region executive manually audited for 2000.1.1
RWA,yes,Rwanda,Rwandan,4067,rwandan,,catholic,presidential_republic,unitary,closed_authoritarian,2,Independent or nonpartisan,Pasteur Bizimungu,1950.4.1,Pasteur Bizimungu,4,2,2,modern_sub_saharan_african,sub_saharan,africangfx,213,160,18,base:countries/Rwanda.txt,base:gfx/flags/RWA.tga,ET 2000 snapshot; manual verification pending
SAM,yes,Samoa,Samoan,1243,polynesian,,animism,presidential_republic,unitary,multiparty,2,Independent or nonpartisan,Malietoa Tanumafili II,1913.1.4,Malietoa Tanumafili II,4,4,3,modern_oceanian,polynesian_tech,polynesiangfx,100,55,55,base:countries/Samoa.txt,base:gfx/flags/SAM.tga,ET 2000 snapshot; manual verification pending
SAU,yes,Saudi Arabia,Saudi Arabian,392,bedouin_arabic,,sunni,absolute_monarchy,unitary,nonpartisan,2,Independent or nonpartisan,Fahd,1921.3.16,Fahd,3,4,4,modern_middle_eastern_north_african,muslim,muslimgfx,0,128,53,et:countries/SaudiArabia.txt,et:gfx/flags/SAU.tga,ET 2000 snapshot; manual verification pending
SER,no,Serbia,Serbian,4239,serbian,,orthodox,presidential_republic,unitary,multiparty,2,Dormant successor,,,,4,1,2,modern_western,western,easterngfx,166,72,57,base:countries/Serbia.txt,et:gfx/flags/SER.tga,Dormant historical successor; leadership assigned by formation event
SEY,yes,Seychelles,Seychellois,1100,cosmopolitan_french,,protestant,presidential_republic,unitary,multiparty,2,Independent or nonpartisan,France-Albert René,1934.11.16,France-Albert René,4,2,3,modern_sub_saharan_african,sub_saharan,westerngfx,69,217,148,et:countries/Seychelles.txt,et:gfx/flags/SEY.tga,ET 2000 snapshot; manual verification pending
SGA,yes,Singapore,Singaporean,4815,chimin,,hinduism,presidential_republic,unitary,dominant_party,2,Independent or nonpartisan,Sellapan Ramanathan,1924.7.3,Sellapan Ramanathan,4,3,3,modern_southeast_asian,chinese,asiangfx,220,86,17,et:countries/Singapore.txt,et:gfx/flags/SGA.tga,ET 2000 snapshot; manual verification pending
SGL,yes,Senegal,Senegalese,1113,senegambian,,sunni,semi_presidential_republic,unitary,multiparty,2,Independent or nonpartisan,Abdou Diouf,1935.9.7,Abdou Diouf,6,2,2,modern_sub_saharan_african,sub_saharan,muslimgfx,169,217,48,et:countries/Senegal.txt,et:gfx/flags/SGL.tga,ET 2000 snapshot; manual verification pending
SIA,yes,Thailand,Thai,4831,central_thai,,buddhism,parliamentary_monarchy,unitary,multiparty,2,Democrat Party,Chuan Leekpai,1938.7.28,Bhumibol Adulyadej,4,4,2,modern_southeast_asian,chinese,asiangfx,89,194,221,base:countries/Siam.txt,et:gfx/flags/SIA.tga,Priority-region executive manually audited for 2000.1.1
SKN,yes,St. Kitts and Nevis,Kittitian,495,british_caribbean,,protestant,presidential_republic,federal,multiparty,2,Independent or nonpartisan,Denzil Douglas,1953.1.14,Denzil Douglas,3,5,3,modern_latin_american,south_american,westerngfx,189,74,169,et:countries/StKittsNevis.txt,et:gfx/flags/SKN.tga,ET 2000 snapshot; manual verification pending
SKO,yes,South Korea,South Korean,735,korean,,confucianism,presidential_republic,unitary,multiparty,2,Independent or nonpartisan,Kim Dae-jung,1924.1.6,Kim Dae-jung,4,4,2,modern_east_asian,chinese,asiangfx,20,132,232,et:countries/SouthKorea.txt,et:gfx/flags/SKO.tga,ET 2000 snapshot; manual verification pending
SLM,yes,Solomon Islands,Solomon Islander,1238,melanesian,,protestant,presidential_republic,unitary,multiparty,2,Independent or nonpartisan,Bartholomew Ulufa'alu,1950.12.25,Bartholomew Ulufa'alu,4,2,4,modern_oceanian,polynesian_tech,westerngfx,129,137,222,et:countries/SolomonIslands.txt,et:gfx/flags/SLM.tga,ET 2000 snapshot; manual verification pending
SLU,yes,St. Lucia,St. Lucian,500,british_caribbean,,protestant,presidential_republic,unitary,multiparty,2,Independent or nonpartisan,Kenny Anthony,1951.1.8,Kenny Anthony,5,3,2,modern_latin_american,south_american,westerngfx,109,124,229,et:countries/StLucia.txt,et:gfx/flags/SLU.tga,ET 2000 snapshot; manual verification pending
SOM,yes,Somalia,Somali,1205,somali,,sunni,transitional_government,unitary,closed_authoritarian,2,Transitional authorities,Interim National Administration,1950.1.1,(vacant),1,1,2,modern_sub_saharan_african,sub_saharan,africangfx,54,145,171,base:countries/Somalia.txt,et:gfx/flags/SOM.tga,Priority-region executive manually audited for 2000.1.1
SPA,yes,Spain,Spanish,217,castillian,,catholic,parliamentary_monarchy,unitary,multiparty,2,People's Party,Jose Maria Aznar,1953.2.25,Juan Carlos I,4,4,2,modern_western,western,westerngfx,231,181,12,base:countries/Spain.txt,et:gfx/flags/SPA.tga,Priority-region executive manually audited for 2000.1.1
SRA,yes,Sierra Leone,Sierra Leonean,1118,senegambian,,sunni,presidential_republic,unitary,multiparty,2,Independent or nonpartisan,Ahmad Tejan Kabbah,1932.2.16,Ahmad Tejan Kabbah,4,4,2,modern_sub_saharan_african,sub_saharan,africangfx,169,197,148,et:countries/SierraLeone.txt,et:gfx/flags/SRA.tga,ET 2000 snapshot; manual verification pending
SRL,yes,Sri Lanka,Sri Lankan,572,sinhala,,buddhism,presidential_republic,unitary,multiparty,2,Independent or nonpartisan,Chandrika Kumaratunga,1944.6.29,Chandrika Kumaratunga,2,5,3,modern_south_asian,indian,indiangfx,80,143,95,et:countries/SriLanka.txt,et:gfx/flags/SRL.tga,ET 2000 snapshot; manual verification pending
SRN,yes,Suriname,Surinamese,745,germanic_colombian,,reformed,presidential_republic,unitary,multiparty,2,Independent or nonpartisan,Jules Wijdenbosch,1942.5.2,Jules Wijdenbosch,4,2,4,modern_latin_american,south_american,westerngfx,194,180,112,et:countries/Suriname.txt,et:gfx/flags/SRN.tga,ET 2000 snapshot; manual verification pending
SSU,no,South Sudan,South Sudanese,1227,nubian,,coptic,presidential_republic,unitary,multiparty,2,Dormant successor,,,,3,3,3,modern_sub_saharan_african,sub_saharan,africangfx,184,130,52,et:countries/SouthSudan.txt,et:gfx/flags/SSU.tga,Dormant historical successor; leadership assigned by formation event
STP,yes,Sao Tome and Principe,Sao Tomean,1306,portugese,,catholic,presidential_republic,unitary,multiparty,2,Independent or nonpartisan,Miguel Trovoada,1936.12.27,Miguel Trovoada,1,4,1,modern_sub_saharan_african,sub_saharan,westerngfx,29,190,119,et:countries/SaoTomeAndPrincipe.txt,et:gfx/flags/STP.tga,ET 2000 snapshot; manual verification pending
SUD,yes,Sudan,Sudanese,2798,sudanese,,sunni,military_government,unitary,closed_authoritarian,2,Independent or nonpartisan,Omar al-Bashir,1944.1.1,Omar al-Bashir,4,3,4,modern_middle_eastern_north_african,muslim,africangfx,84,180,152,et:countries/Sudan.txt,et:gfx/flags/SUD.tga,ET 2000 snapshot; manual verification pending
